"Path","TopFolder","Extension","Bytes","KB"
"src\wingman2\pages\SalesHelperPage.tsx","src",".tsx","9103","8.89"
"src\wingman2\pages\SupportPage.tsx","src",".tsx","5617","5.49"
"src\wingman2\pages\TemplateReviewPage.tsx","src",".tsx","24988","24.4"
"src\wingman2\pages\TemplatesPage.tsx","src",".tsx","14795","14.45"
"src\wingman2\pages\VideowallBuilderPage.tsx","src",".tsx","49844","48.68"
"src\wingman2\pages\VisualDesignStudioPage.tsx","src",".tsx","35669","34.83"
"src\wingman2\pages\VisualStudioPage.tsx","src",".tsx","8729","8.52"
"src\wingman2\pages\compare\CompetitorEvidencePanel.test.tsx","src",".tsx","4730","4.62"
"src\wingman2\pages\compare\CompetitorEvidencePanel.tsx","src",".tsx","17007","16.61"
"src\wingman2\pages\discovery\discoveryAnswerUtils.ts","src",".ts","10526","10.28"
"src\wingman2\pages\discovery\DiscoveryClientDetailsPanel.tsx","src",".tsx","3455","3.37"
"src\wingman2\pages\discovery\DiscoveryCustomTemplatePanel.tsx","src",".tsx","2536","2.48"
"src\wingman2\pages\discovery\discoveryQuestions.ts","src",".ts","57206","55.87"
"src\wingman2\pages\discovery\DiscoverySummaryCard.tsx","src",".tsx","2001","1.95"
"src\wingman2\pages\discovery\discoveryTypes.ts","src",".ts","996","0.97"
"src\wingman2\pages\discovery\ExistingDiscoveryWarning.tsx","src",".tsx","2204","2.15"
"src\wingman2\pages\discovery\operationalDiscoveryQuestions.test.ts","src",".ts","4891","4.78"
"src\wingman2\styles\CSS_MIGRATION_REGISTER.md","src",".md","4374","4.27"
"src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-185838.bak","src",".bak","13990","13.66"
"src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-193044.bak","src",".bak","17757","17.34"
"src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-194100.bak","src",".bak","21945","21.43"
"src\wingman2\styles\wingman-polish-navigation.css","src",".css","100678","98.32"
"src\wingman2\styles\wingman-product-tools-visual-weight.css","src",".css","5553","5.42"
"src\wingman2\styles\wingman-product-tools-visual-weight.css.20260720-104654.bak","src",".bak","4105","4.01"
"src\wingman2\styles\wingman-product-tools-visual-weight.css.20260720-105533.bak","src",".bak","4228","4.13"
"src\wingman2\styles\wingman-products-light-graphics.css","src",".css","6138","5.99"
"src\wingman2\styles\wingman-reference-global.css","src",".css","15368","15.01"
"src\wingman2\styles\wingman-reference-theme.css","src",".css","33345","32.56"
"src\wingman2\styles\wingman-reference-theme.css.20260714-121100.bak","src",".bak","30779","30.06"
"src\wingman2\styles\wingman-reference-theme.css.20260714-133506.bak","src",".bak","31259","30.53"
"src\wingman2\styles\wingman-reference-theme.css.20260714-134732.bak","src",".bak","32333","31.58"
"src\wingman2\styles\wingman-reference-theme.css.20260714-135046.bak","src",".bak","32333","31.58"
"src\wingman2\styles\wingman-reference-theme.css.20260720-110423.bak","src",".bak","33956","33.16"
"src\wingman2\styles\wingman-reference-theme.css.20260724-092644.bak","src",".bak","35255","34.43"
"src\wingman2\styles\wingman-reference-theme.css.20260724-093153.bak","src",".bak","35255","34.43"
"src\wingman2\styles\wingman-reference-theme.css.20260724-105435.bak","src",".bak","35251","34.42"
"src\wingman2\styles\wingman-reference-theme.css.20260724-110046.bak","src",".bak","35255","34.43"
"src\wingman2\styles\wingman-reference-theme.css.20260724-111028.bak","src",".bak","35255","34.43"
"src\wingman2\styles\wingman-style-stack.css","src",".css","725294","708.29"
"src\wingman2\styles\wingman-style-stack.css.20260712-143821.bak","src",".bak","1161971","1134.74"
"src\wingman2\styles\wingman-style-stack.css.20260712-145428.bak","src",".bak","1162012","1134.78"
"src\wingman2\styles\wingman-style-stack.css.20260714-115319.bak","src",".bak","600869","586.79"
"src\wingman2\styles\wingman-style-stack.css.20260714-115422.bak","src",".bak","600869","586.79"
"src\wingman2\styles\wingman-style-stack.css.20260719-104349.bak","src",".bak","646099","630.96"
"src\wingman2\styles\wingman-style-stack.css.20260719-122221.bak","src",".bak","658300","642.87"
"src\wingman2\styles\wingman-style-stack.css.20260719-132507.bak","src",".bak","665667","650.07"
"src\wingman2\styles\wingman-style-stack.css.20260722-084842.bak","src",".bak","673904","658.11"
"src\wingman2\styles\wingman-style-stack.css.20260805-162647.bak","src",".bak","721904","704.98"
"src\wingman2\styles\wingman-style-stack.css.20260806-121952.bak","src",".bak","721904","704.98"
"src\wingman2\styles\wingman-style-stack.css.before-marker-cleanup.bak","src",".bak","579563","565.98"
"src\wingman2\styles\wingman-style-stack.css.before-visual-tidy.bak","src",".bak","1148301","1121.39"
"src\wingman2\styles\wingman-workflow-theme.css","src",".css","251373","245.48"
"src\wingman2\styles\wingman-workflow-theme.css.20260713-161141.bak","src",".bak","22185","21.67"
"src\wingman2\styles\wingman-workflow-theme.css.20260713-161339.bak","src",".bak","24345","23.77"
"src\wingman2\styles\wingman-workflow-theme.css.20260713-172017.bak","src",".bak","24345","23.77"
"src\wingman2\styles\wingman-workflow-theme.css.20260713-172759.bak","src",".bak","26879","26.25"
"src\wingman2\styles\wingman-workflow-theme.css.20260713-173326.bak","src",".bak","25422","24.83"
"src\wingman2\styles\wingman-workflow-theme.css.20260806-133235.bak","src",".bak","163542","159.71"
"src\wingman2\styles\wingman-workflow-theme.css.20260806-134101.bak","src",".bak","166801","162.89"
"src\wingman2\styles\wingman-workflow-theme.css.20260806-134605.bak","src",".bak","165986","162.1"
"src\wingman2\styles\wingman-workflow-theme.css.20260806-152541.bak","src",".bak","165693","161.81"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-134046.bak","src",".bak","172792","168.74"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-135347.bak","src",".bak","172792","168.74"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-140507.bak","src",".bak","178782","174.59"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-140948.bak","src",".bak","182648","178.37"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-141342.bak","src",".bak","188006","183.6"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-141512.bak","src",".bak","186911","182.53"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-141905.bak","src",".bak","186919","182.54"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-142208.bak","src",".bak","177772","173.61"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-142711.bak","src",".bak","182832","178.55"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-143000.bak","src",".bak","180177","175.95"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-143412.bak","src",".bak","179262","175.06"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-155105.bak","src",".bak","177969","173.8"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-160121.bak","src",".bak","175934","171.81"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-160405.bak","src",".bak","183770","179.46"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-160841.bak","src",".bak","185082","180.74"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-162125.bak","src",".bak","189050","184.62"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-163450.bak","src",".bak","196320","191.72"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-164042.bak","src",".bak","205392","200.58"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-164409.bak","src",".bak","215750","210.69"
"src\wingman2\styles\wingman-workflow-theme.css.20260811-165829.bak","src",".bak","233347","227.88"
"src\wingman2\types\productPositioning.ts","src",".ts","4687","4.58"
"src\wingman2\types\productTruth.ts","src",".ts","3674","3.59"
"src\wingman2\utils\installWingmanLocalSessionFallback.ts","src",".ts","2086","2.04"
"src\__tests__\compareSavedSpecIsolation.test.ts","src",".ts","3560","3.48"
"src\__tests__\compareWorkflowRendered.test.tsx","src",".tsx","17442","17.03"
"src\__tests__\competitorMatchEngine.test.ts","src",".ts","15210","14.85"
"src\__tests__\dataManager.test.tsx","src",".tsx","4696","4.59"
"src\__tests__\discovery-source-uc-topology.test.ts","src",".ts","6498","6.35"
"src\__tests__\discoveryStageStates.test.tsx","src",".tsx","1664","1.62"
"src\__tests__\discoveryWorkflowRendered.test.tsx","src",".tsx","7086","6.92"
"src\__tests__\documentExtract.test.ts","src",".ts","15407","15.05"
"src\__tests__\ErrorBoundary.test.tsx","src",".tsx","2509","2.45"
"src\__tests__\finderDiscoveryResults.test.tsx","src",".tsx","4505","4.4"
"src\__tests__\finderProductFamilyRanking.test.ts","src",".ts","1235","1.21"
"src\__tests__\finderProductFamilyReason.test.ts","src",".ts","855","0.83"
"src\__tests__\finderProductFamilyRenderedFlow.test.tsx","src",".tsx","4699","4.59"
"src\__tests__\guruDrawerUiContract.test.ts","src",".ts","2077","2.03"
"src\__tests__\guruGlossaryLinks.test.tsx","src",".tsx","2523","2.46"
"src\__tests__\ingestNextStep.test.tsx","src",".tsx","1152","1.12"
"src\__tests__\pageHeroGuidance.test.tsx","src",".tsx","1040","1.02"
"src\__tests__\productFamilyRangeLinks.test.tsx","src",".tsx","3963","3.87"
"src\__tests__\productFamilyScoreSurfacing.test.ts","src",".ts","3607","3.52"
"src\__tests__\productFamilyShortlistRanking.test.ts","src",".ts","5754","5.62"
"src\__tests__\productIntelligenceIndexCacheUsage.test.ts","src",".ts","1336","1.3"
"src\__tests__\productPitchActiveCatalogue.test.ts","src",".ts","2755","2.69"
"src\__tests__\productPitchWorkflowRendered.test.tsx","src",".tsx","18696","18.26"
"src\__tests__\productStoryCoverage.test.ts","src",".ts","6255","6.11"
"src\__tests__\productStoryLayer.test.ts","src",".ts","4775","4.66"
"src\__tests__\productTopologyUiContract.test.ts","src",".ts","1655","1.62"
"src\__tests__\projectDetailRankingReasonRendered.test.tsx","src",".tsx","6483","6.33"
"src\__tests__\projectStore.test.ts","src",".ts","55054","53.76"
"src\__tests__\recommendationEvidence.test.ts","src",".ts","41122","40.16"
"src\__tests__\setup.ts","src",".ts","1035","1.01"
"src\__tests__\sharedProductSelectorConsistency.test.tsx","src",".tsx","2412","2.36"
"src\__tests__\singleGuruEntryPoint.test.ts","src",".ts","7631","7.45"
"src\__tests__\solutionTemplates.test.ts","src",".ts","1814","1.77"
"src\__tests__\templateMarketFiltersAndCustomTemplates.test.tsx","src",".tsx","11714","11.44"
"src\__tests__\templateWorkflowRendered.test.tsx","src",".tsx","4050","3.96"
"src\__tests__\visualDesignGeneratedSchematic.test.tsx","src",".tsx","881","0.86"
"src\__tests__\visualStudioLayoutGuard.test.ts","src",".ts","987","0.96"
"src\__tests__\visualStudioSeedAndCanvasGuard.test.ts","src",".ts","662","0.65"
"src\__tests__\wingmanCoach.test.ts","src",".ts","973","0.95"
"src\__tests__\wingmanEndToEndAvDesignScenarios.test.ts","src",".ts","7130","6.96"
"src\__tests__\workflowHandoffFinder.test.ts","src",".ts","3019","2.95"
"src\__tests__\wyrestormCapabilityDecision.test.ts","src",".ts","4313","4.21"
"src\__tests__\fixtures\documentIngest\blustreamPacific.fixture.ts","src",".ts","1204","1.18"
"supabase\migrations\20260310_create_wingman_app_state.sql","supabase",".sql","281","0.27"
"supabase\migrations\20260310_create_wingman_workspace_invitations.sql","supabase",".sql","834","0.81"
"supabase\migrations\20260310_create_wingman_workspace_tables.sql","supabase",".sql","3443","3.36"
"supabase\migrations\20260724_enable_rls_on_wingman_tables.sql","supabase",".sql","3919","3.83"
"tools\admin-product-db.mjs","tools",".mjs","4855","4.74"
"tools\apply-avoip-data-governance.mjs","tools",".mjs","22535","22.01"
"tools\archive-wingman-stale-data.mjs","tools",".mjs","3303","3.23"
"tools\audit-compare-candidate-gate.mjs","tools",".mjs","4182","4.08"
"tools\audit-compare-output-quality.mjs","tools",".mjs","2648","2.59"
"tools\audit-competitor-intelligence.mjs","tools",".mjs","2902","2.83"
"tools\audit-competitor-technical-spec-completeness.mjs","tools",".mjs","7092","6.93"
"tools\audit-legacy-override-retirement.mjs","tools",".mjs","7179","7.01"
"tools\audit-matrix-output-topology.mjs","tools",".mjs","12871","12.57"
"tools\audit-product-classifications-v2.mjs","tools",".mjs","12942","12.64"
"tools\audit-product-database-quality.mjs","tools",".mjs","20125","19.65"
"tools\audit-product-pitch-tester-readiness.mjs","tools",".mjs","2289","2.24"
"tools\audit-product-story-coverage.mjs","tools",".mjs","12233","11.95"
"tools\audit-product-technical-spec-completeness.mjs","tools",".mjs","6710","6.55"
"tools\audit-recommendation-accuracy-priority3.mjs","tools",".mjs","7931","7.75"
"tools\audit-room-template-advisor.mjs","tools",".mjs","6630","6.47"
"tools\audit-text-hygiene.mjs","tools",".mjs","7265","7.09"
"tools\audit-wingman-data-sources.mjs","tools",".mjs","13203","12.89"
"tools\audit-wingman-engine-routing.mjs","tools",".mjs","11401","11.13"
"tools\audit-wingman-feature-surface.mjs","tools",".mjs","7916","7.73"
"tools\audit-wingman-route-registry-direct.mjs","tools",".mjs","6132","5.99"
"tools\audit-wingman-route-registry-direct.mjs.20260718-190305.bak","tools",".bak","9694","9.47"
"tools\audit-wingman-route-registry-direct.mjs.20260718-190553.bak","tools",".bak","6132","5.99"
"tools\audit-wingman-route-registry-direct.mjs.20260718-190611.bak","tools",".bak","6132","5.99"
"tools\audit-wingman-routing-pages.mjs","tools",".mjs","19671","19.21"
"tools\audit-wingman-single-screen.mjs","tools",".mjs","2757","2.69"
"tools\audit-wingman-style-drift.mjs","tools",".mjs","5044","4.93"
"tools\audit-wyrestorm-technical-data.mjs","tools",".mjs","7191","7.02"
"tools\browser-smoke-check.mjs","tools",".mjs","5751","5.62"
"tools\build-product-data-sources.mjs","tools",".mjs","37801","36.92"
"tools\build-wingman-canonical-data.mjs","tools",".mjs","24503","23.93"
"tools\check-app-page-style-consistency.mjs","tools",".mjs","7323","7.15"
"tools\check-av-decision-evidence.mjs","tools",".mjs","2579","2.52"
"tools\check-call-cards-focused-workflow.mjs","tools",".mjs","1728","1.69"
"tools\check-call-coach-no-call-cards-loop.mjs","tools",".mjs","1292","1.26"
"tools\check-classification-consistency.mjs","tools",".mjs","5092","4.97"
"tools\check-compare-atlona-extender-gate.mjs","tools",".mjs","1480","1.45"
"tools\check-compare-battle-card-alignment.mjs","tools",".mjs","4207","4.11"
"tools\check-compare-decision-workflow.mjs","tools",".mjs","3981","3.89"
"tools\check-compare-evidence-led-wording.mjs","tools",".mjs","1979","1.93"
"tools\check-compare-output-scenarios.mjs","tools",".mjs","3506","3.42"
"tools\check-compare-page-candidate-gate.mjs","tools",".mjs","2982","2.91"
"tools\check-compare-sku-auto-advance.mjs","tools",".mjs","2234","2.18"
"tools\check-compare-source-repair.mjs","tools",".mjs","3060","2.99"
"tools\check-compare-trust-layer.mjs","tools",".mjs","3987","3.89"
"tools\check-competitor-compare-decision.mjs","tools",".mjs","2775","2.71"
"tools\check-competitor-intelligence.mjs","tools",".mjs","2763","2.7"
"tools\check-dashboard-reference-layout.mjs","tools",".mjs","3151","3.08"
"tools\check-dependency-audit.mjs","tools",".mjs","6485","6.33"
"tools\check-discovery-reference-layout.mjs","tools",".mjs","2136","2.09"
"tools\check-discovery-topology.mjs","tools",".mjs","2345","2.29"
"tools\check-documentation-contract.mjs","tools",".mjs","3997","3.9"
"tools\check-duplicate-jsx-classnames.mjs","tools",".mjs","2060","2.01"
"tools\check-finder-density.mjs.backup-20260710-141236","tools",".backup-20260710-141236","2028","1.98"
"tools\check-finder-density.mjs.backup-20260710-141324","tools",".backup-20260710-141324","1831","1.79"
"tools\check-focused-product-classifications.mjs","tools",".mjs","3073","3"
"tools\check-hdbaset-avoip-classification.mjs","tools",".mjs","3771","3.68"
"tools\check-known-wyrestorm-matrix-profiles.mjs","tools",".mjs","2034","1.99"
"tools\check-matrix-output-model.mjs","tools",".mjs","1796","1.75"
"tools\check-mx0402-mst-resolution.mjs","tools",".mjs","3441","3.36"
"tools\check-mx0402-mst-resolution.mjs.20260722-091900.bak","tools",".bak","2077","2.03"
"tools\check-mx0402-mst-resolution.mjs.20260722-115941.bak","tools",".bak","2077","2.03"
"tools\check-optional-visual-support.mjs","tools",".mjs","2207","2.16"
"tools\check-orphaned-modules.mjs","tools",".mjs","5440","5.31"
"tools\check-orphaned-modules.mjs.20260811-133755.bak","tools",".bak","5250","5.13"
"tools\check-product-classification.mjs","tools",".mjs","1990","1.94"
"tools\check-product-matching-scenarios.mjs","tools",".mjs","13231","12.92"
"tools\check-product-media-index.mjs","tools",".mjs","1832","1.79"
"tools\check-product-positioning-cards.mjs","tools",".mjs","3705","3.62"
"tools\check-project-sync-readiness.mjs","tools",".mjs","2253","2.2"
"tools\check-proposal-wizard.mjs","tools",".mjs","2629","2.57"
"tools\check-retired-wingman-features.mjs","tools",".mjs","5022","4.9"
"tools\check-room-template-sku-lifecycle.mjs","tools",".mjs","5222","5.1"
"tools\check-sales-facing-language.mjs","tools",".mjs","3068","3"
"tools\check-short-workflow-pages.mjs","tools",".mjs","3349","3.27"
"tools\check-size-budgets.mjs","tools",".mjs","7111","6.94"
"tools\check-sku-alias-resolver.mjs","tools",".mjs","2436","2.38"
"tools\check-template-signal-path.mjs","tools",".mjs","7465","7.29"
"tools\check-trusted-tester-pack.mjs","tools",".mjs","2363","2.31"
"tools\check-usb-path-validator.mjs","tools",".mjs","3246","3.17"
"tools\check-vendor-enrichment-freshness.mjs","tools",".mjs","4116","4.02"
"tools\check-vendor-refresh-sanity.mjs","tools",".mjs","5836","5.7"
"tools\check-visual-design-native-output.mjs","tools",".mjs","1865","1.82"
"tools\check-visual-studio-react-flow-foundation.mjs","tools",".mjs","2746","2.68"
"tools\check-wingman-data-maintenance.mjs","tools",".mjs","4541","4.43"
"tools\check-wingman-data-sources.mjs","tools",".mjs","1882","1.84"
"tools\check-wingman-hard-repair.mjs","tools",".mjs","1558","1.52"
"tools\check-wingman-migration-parity.mjs","tools",".mjs","3848","3.76"
"tools\check-wingman-navigation-consolidation.mjs","tools",".mjs","6044","5.9"
"tools\check-wingman-page-density.mjs","tools",".mjs","2957","2.89"
"tools\check-wingman-page-frames.mjs","tools",".mjs","1318","1.29"
"tools\check-wingman-page-markup-migration.mjs","tools",".mjs","5025","4.91"
"tools\check-wingman-page-visual-classes.mjs","tools",".mjs","3208","3.13"
